0.829612087,-0.726989584,buy
0.874150827,-0.645727177,buy
-0.42772093,0.039120901,sell
0.660895252,0.62224157,sell
0.283491038,-0.769275975,buy
0.038191898,0.786843573,sell
0.473176629,0.150705762,sell
-0.730666806,-0.706855211,sell
0.313984581,0.805611593,sell
0.410129568,-0.493995061,buy
-0.084516448,-0.698804799,sell
0.438224503,0.53709432,sell
0.869344494,-0.539753338,buy
-0.489142351,-0.389201344,sell
-0.075414355,0.037139224,sell
0.880029046,-0.330800666,buy
0.956452857,-0.691130063,buy
-0.765025277,-0.467260863,sell
-0.050005837,-0.298490766,sell
0.120665492,0.156916758,sell
0.808062775,0.61720359,sell
-0.722579665,0.86654063,buy
0.977783458,0.667726675,sell
0.893336465,-0.745994451,buy
-0.835124884,0.298907903,buy
0.028423569,0.380703315,sell
-0.219593066,-0.935910351,sell
0.811476262,0.8409783,sell
-0.106060744,-0.043062226,buy
0.67200852,-0.466958843,sell
0.475191236,0.713021433,buy
0.622110283,-0.541707044,buy
-0.223783434,0.583893747,sell
0.370339459,0.293549721,sell
-0.992103322,-0.151330619,sell
0.665832161,-0.809863464,buy
-0.985331706,-0.993064592,sell
-0.584682054,0.062267338,sell
0.813202816,0.048614232,sell
0.223557287,-0.573628891,sell
-0.240881519,0.43386416,sell
-0.12845683,0.922687152,buy
-0.925137934,0.036533199,buy
0.947079828,-0.650943955,buy
-0.136497502,0.12508027,sell
0.915153193,0.518516339,sell
0.775509811,0.333942675,sell
0.279957539,-0.550254154,buy
0.941933221,-0.308300475,sell
0.237676415,-0.36033648,sell
-0.333145577,0.809796795,buy
-0.306503504,-0.60160324,sell
-0.203029177,0.361926033,sell
0.569385551,-0.724964483,buy
-0.922127018,-0.786010626,sell
0.497590772,-0.814281208,buy
0.35455366,0.83289791,sell
-0.657471339,-0.445879128,sell
-0.477824072,0.771587755,buy
0.028825869,0.545729299,sell
0.351214549,0.590102472,sell
0.965634396,-0.588652814,buy
0.519088535,-0.903613354,buy
0.132976848,-0.922368138,buy
0.699379437,-0.43085174,buy
-0.621052129,-0.302380335,sell
-0.457426771,0.474906651,buy
0.65631697,-0.496672838,buy
0.386409641,0.034874006,sell
-0.518910521,0.518889445,buy
-0.914022408,0.272169056,buy
-0.719041812,-0.592118629,sell
-0.56722917,0.986090564,buy
-0.041202872,-0.999189913,sell
-0.605179315,-0.58685995,sell
0.438711675,0.268056181,sell
-0.984230523,-0.965416349,sell
-0.249020071,-0.946529057,sell
0.028815417,0.21568119,sell
-0.996858892,0.141082705,buy
0.163208005,-0.508293304,sell
-0.684189584,0.839050173,sell
-0.281943388,0.344432403,sell
0.291263757,0.290900879,sell
0.551646725,-0.583429091,buy
0.127293683,-0.038764528,sell
-0.532593203,0.973037167,sell
-0.820038967,0.986239695,buy
-0.82877587,-0.098451927,sell
-0.389563261,0.429697572,buy
0.334853029,-0.366876775,sell
-0.999522207,0.667375121,buy
-0.582860086,-0.132048837,sell
0.866068255,0.991984516,sell
0.851289497,0.611622427,sell
0.468188602,-0.027515665,sell
-0.333856033,0.077544002,sell
0.03012666,-0.317920183,sell
0.487949293,-0.895968791,sell
0.23831848,-0.082553774,sell
0.252490689,-0.003686819,sell
-0.565684604,-0.434471549,sell
-0.566865378,0.552890165,buy
-0.222109943,-0.392294476,sell
0.884911384,0.031102364,sell
0.925216028,-0.044098454,buy
0.479710558,0.537704449,sell
0.466491811,-0.672142289,buy
0.07152258,-0.1164517,sell
-0.995454068,0.046815339,buy
0.217874905,-0.046161623,sell
0.673603119,0.049286576,sell
0.503045125,0.370456494,sell
-0.094536855,-0.296415956,sell
0.071579988,0.679262571,sell
0.074753391,0.843827383,sell
-0.997238313,-0.787380757,sell
-0.288668092,-0.586942164,sell
0.22426618,-0.026714176,sell
0.657884261,-0.352355952,sell
-0.286556001,-0.05657215,sell
-0.178729748,0.172177004,sell
0.146951798,-0.552099975,sell
0.179356607,0.46805944,sell
0.439314585,-0.699031802,buy
-0.21005391,0.395106734,sell
0.838407858,-0.47178419,buy
0.925140587,-0.147070155,buy
-0.532952949,0.442667147,buy
0.4489952,-0.051056586,sell
0.80726905,-0.322826078,buy
0.20694817,-0.518815722,sell
0.263014598,-0.567480644,buy
0.874771699,-0.515883762,buy
0.700965501,0.129809346,sell
0.159641798,0.425136178,sell
0.642807848,-0.783806804,buy
-0.772562782,0.038151747,sell
0.529015517,0.704380689,sell
0.247226914,0.429263884,sell
-0.703106787,-0.37203663,sell
-0.839471067,-0.768365715,sell
-0.071860897,0.150008135,sell
0.558736323,0.662743844,sell
0.467055919,0.040679516,sell
0.634460889,0.388022057,sell
-0.659675037,-0.000192021,sell
0.889440651,-0.291679203,buy
-0.412752317,0.929608318,buy
-0.701855895,0.844522508,buy
0.438757183,-0.590814587,buy
-0.351828095,0.909805865,buy
0.557618997,0.747985665,buy
-0.211117996,0.394689663,sell
0.357185736,0.02518757,sell
0.551650085,-0.038366969,sell
-0.624261912,-0.596398154,sell
-0.941828362,-0.799541291,sell
-0.728572406,-0.054822251,sell
0.360328356,-0.375640704,sell
0.869645908,0.54479861,sell
0.100988169,0.802148003,sell
0.203532471,-0.329541432,sell
-0.606011024,0.647888493,buy
0.070473221,-0.55993428,sell
-0.640888521,0.532247477,buy
-0.096227011,0.121415702,sell
